2024-11-16 12:07:25 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2024-11-16 13:17:28 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 7.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1356 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:28 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 7.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1360 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:31 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 8.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1376 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:32 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 8.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1386 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:33 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 9.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1400 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:33 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 9.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1404 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:33 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 10.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1418 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:34 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 10.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11154 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:34 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 11.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11170 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:34 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 11.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11182 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:36 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 12.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11190 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:36 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 12.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11198 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:36 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 13.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11204 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:37 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 13.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11210 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:38 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2024-11-16 13:17:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:39 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 14.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11226 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:39 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 14.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11232 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:39 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 15.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11234 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:39 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 15.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11238 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:40 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 16.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11250 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:41 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 16.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11256 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:43 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 17.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11270 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:44 | INFO | controller | Receive heart beat. http://0.0.0.0:30013
2024-11-16 13:17:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:44 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 17.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43942 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:45 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 18.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43958 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:46 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 18.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43974 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:47 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 19.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43976 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:52 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [20.0, 19.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43992 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:53 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [20.0, 20.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44002 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:53 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [21.0, 20.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44004 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:54 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [21.0, 21.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52994 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:54 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [22.0, 21.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52998 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:54 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [22.0, 22.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53012 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:55 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [23.0, 22.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53024 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [23.0, 23.0], ret: http://0.0.0.0:30010
2024-11-16 13:17:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53028 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:17:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [24.0, 23.0], ret: http://0.0.0.0:30011
2024-11-16 13:17:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53044 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [24.0, 24.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53048 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [25.0, 24.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53058 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [25.0, 25.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53068 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [26.0, 25.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53084 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [26.0, 26.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53086 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [27.0, 26.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53088 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [27.0, 27.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53092 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [28.0, 27.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53096 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [28.0, 28.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53100 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [29.0, 28.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53112 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:04 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [29.0, 29.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8436 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:05 | INFO | controller | Receive heart beat. http://0.0.0.0:30010
2024-11-16 13:18:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:05 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [0.0, 29.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8468 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:06 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 29.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8480 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:06 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2024-11-16 13:18:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:07 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 0.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8504 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:09 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 1.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8520 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:10 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 2.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8526 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:11 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 2.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8534 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:11 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 3.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8540 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:13 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 3.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8554 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:13 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 4.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8566 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:13 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 4.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8572 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:14 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 5.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53932 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:17 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 5.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53936 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:17 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 6.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53946 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:18 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 6.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53948 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:21 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 7.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53950 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:23 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 7.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53966 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:23 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2024-11-16 13:18:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:25 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 8.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3542 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:29 | INFO | controller | Receive heart beat. http://0.0.0.0:30013
2024-11-16 13:18:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3548 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:31 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 8.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3556 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:32 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 9.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3570 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:34 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 9.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40156 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:34 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 10.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40162 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:35 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 10.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40164 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:36 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 11.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40168 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:36 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 11.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40182 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:37 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 12.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40190 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:37 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 12.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40196 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:38 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 13.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40210 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:38 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 13.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40222 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:38 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 14.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40230 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:38 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 14.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40240 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:39 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 15.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40248 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:40 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 15.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40250 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:40 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 16.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40254 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
